NC_045512.2_Wuhan_Hu1.fasta recMRCA.fasta
recMRCA.fasta EPI_ISL_412977_RmYN02.fasta
EPI_ISL_412977_RmYN02.fasta AY274119.3_Tor2.fasta
AY274119.3_Tor2.fasta KC881005.1_RsSHC014.fasta
KC881005.1_RsSHC014.fasta KC881006.1_Rs3367.fasta
KC881006.1_Rs3367.fasta KY417147.1_Rs4237.fasta
KY417147.1_Rs4237.fasta KT444582.1_WIV16.fasta
KT444582.1_WIV16.fasta KY417149.1_Rs4255.fasta
KY417149.1_Rs4255.fasta KY417142.1_As6526.fasta
KY417142.1_As6526.fasta KY417151.1_Rs7327.fasta
KY417151.1_Rs7327.fasta MK211376.1_YN_2018B.fasta
MK211376.1_YN_2018B.fasta MK211378.1_YN_2018D.fasta
MK211378.1_YN_2018D.fasta MK211377.1_YN_2018C.fasta
MK211377.1_YN_2018C.fasta KY417146.1_Rs4231.fasta
KY417146.1_Rs4231.fasta KY417144.1_Rs4084.fasta
KY417144.1_Rs4084.fasta KY417152.1_Rs9401.fasta
KY417152.1_Rs9401.fasta KJ473816.1_YN_2013.fasta
KJ473816.1_YN_2013.fasta KY770858.1_Anlong103.fasta
KY770858.1_Anlong103.fasta KY770859.1_Anlong112.fasta
KY770859.1_Anlong112.fasta KY417145.1_Rf4092.fasta
KY417145.1_Rf4092.fasta MK211375.1_YN_2018A.fasta
MK211375.1_YN_2018A.fasta KY417148.1_Rs4247.fasta
KY417148.1_Rs4247.fasta DQ071615.1_Rp3.fasta
DQ071615.1_Rp3.fasta DQ022305.2_HKU3_1.fasta
DQ022305.2_HKU3_1.fasta GQ153539.1_HKU3_4.fasta
GQ153539.1_HKU3_4.fasta GQ153544.1_HKU3_9.fasta
GQ153544.1_HKU3_9.fasta GQ153547.1_HKU3_12.fasta
GQ153547.1_HKU3_12.fasta GQ153541.1_HKU3_6.fasta
GQ153541.1_HKU3_6.fasta GQ153542.1_HKU3_7.fasta
GQ153542.1_HKU3_7.fasta KF294457.1_Longquan140.fasta
KF294457.1_Longquan140.fasta KJ473815.1_GX_2013.fasta
KJ473815.1_GX_2013.fasta DQ412043.1_Rm1.fasta
DQ412043.1_Rm1.fasta DQ648857.1_BtCoV_279.fasta
DQ648857.1_BtCoV_279.fasta KJ473814.1_HuB_2013.fasta
KJ473814.1_HuB_2013.fasta JX993987.1_RpShaanxi.fasta
JX993987.1_RpShaanxi.fasta MK211374.1_SC_2018.fasta
MK211374.1_SC_2018.fasta EPI_ISL_1699443_RsYN03.fasta
EPI_ISL_1699443_RsYN03.fasta EPI_ISL_1699447_RmYN07.fasta
EPI_ISL_1699447_RmYN07.fasta JX993988.1_CpYunnan.fasta
JX993988.1_CpYunnan.fasta EPI_ISL_1699449_RsYN09.fasta
EPI_ISL_1699449_RsYN09.fasta KF569996.1_LYRa11.fasta
KF569996.1_LYRa11.fasta KU973692.1_F46.fasta
KU973692.1_F46.fasta DQ412042.1_Rf1.fasta
DQ412042.1_Rf1.fasta KY770860.1_Jiyuan84.fasta
KY770860.1_Jiyuan84.fasta KJ473812.1_HeB_2013.fasta
KJ473812.1_HeB_2013.fasta KJ473813.1_SX_2013.fasta
KJ473813.1_SX_2013.fasta KJ473811.1_JL_2012.fasta
KJ473811.1_JL_2012.fasta KU182964.1_JTMC15.fasta
KU182964.1_JTMC15.fasta KP886808.1_YNLF_31C.fasta
KP886808.1_YNLF_31C.fasta KY352407.1_BtKY72.fasta
KY352407.1_BtKY72.fasta NC_014470.1_BM48_31_BGR.fasta
NC_014470.1_BM48_31_BGR.fasta LC556375.1_Rco319.fasta
LC556375.1_Rco319.fasta MZ081376.1_RmYN05.fasta
MZ081376.1_RmYN05.fasta MT040333.1_PCoV_GXP4L.fasta
MT040333.1_PCoV_GXP4L.fasta MT072864.1_PCoV_GXP2V.fasta
MT072864.1_PCoV_GXP2V.fasta EPI_ISL_410721_1_PCoV.fasta
EPI_ISL_410721_1_PCoV.fasta MW251308.1_RacCS203.fasta
MW251308.1_RacCS203.fasta MG772933.1_SLCoV_ZC45.fasta
MG772933.1_SLCoV_ZC45.fasta MG772934.1_SLCoV_ZXC21.fasta
MG772934.1_SLCoV_ZXC21.fasta EPI_ISL_852604_RShSTT182.fasta
EPI_ISL_852604_RShSTT182.fasta MZ081381.1_RpYN06.fasta
MZ081381.1_RpYN06.fasta MZ937002.1_BANAL_20_116.fasta
MZ937002.1_BANAL_20_116.fasta MZ937004.1_BANAL_20_247.fasta
MZ937004.1_BANAL_20_247.fasta MW703458.1_PrC31.fasta
MW703458.1_PrC31.fasta MZ937000.1_BANAL_20_52.fasta
MZ937000.1_BANAL_20_52.fasta MZ937003.2_BANAL_20_236.fasta
MZ937003.2_BANAL_20_236.fasta MZ937001.1_BANAL_20_103.fasta
MZ937001.1_BANAL_20_103.fasta MN996532.2_RaTG13.fasta
MN996532.2_RaTG13.fasta NC_045512.2_Wuhan_Hu1.fasta
