NC_045512.2_Wuhan_Hu_1.fasta AY274119.3_Tor2.fasta
AY274119.3_Tor2.fasta KP886808.1_YNLF_31C.fasta
KP886808.1_YNLF_31C.fasta KP886809.1_YNLF_34C.fasta
KP886809.1_YNLF_34C.fasta EPI_ISL_1699447_RmYN07.fasta
EPI_ISL_1699447_RmYN07.fasta KF569996.1_LYRa11.fasta
KF569996.1_LYRa11.fasta KU973692.1_F46.fasta
KU973692.1_F46.fasta EPI_ISL_1699449_RsYN09.fasta
EPI_ISL_1699449_RsYN09.fasta JX993988.1_Cp_Yunnan.fasta
JX993988.1_Cp_Yunnan.fasta MK211374.1_SC2018.fasta
MK211374.1_SC2018.fasta KY770858.1_Anlong_103.fasta
KY770858.1_Anlong_103.fasta KJ473816.1_YN2013.fasta
KJ473816.1_YN2013.fasta MK211375.1_YN2018A.fasta
MK211375.1_YN2018A.fasta KC881005.1_RsSHC014.fasta
KC881005.1_RsSHC014.fasta MK211377.1_YN2018C.fasta
MK211377.1_YN2018C.fasta KY417152.1_Rs9401.fasta
KY417152.1_Rs9401.fasta KC881006.1_Rs3367.fasta
KC881006.1_Rs3367.fasta KY417147.1_Rs4237.fasta
KY417147.1_Rs4237.fasta KY417146.1_Rs4231.fasta
KY417146.1_Rs4231.fasta KY417144.1_Rs4084.fasta
KY417144.1_Rs4084.fasta KT444582.1_WIV16.fasta
KT444582.1_WIV16.fasta KY417150.1_Rs4874.fasta
KY417150.1_Rs4874.fasta KY417143.1_Rs4081.fasta
KY417143.1_Rs4081.fasta KY417148.1_Rs4247.fasta
KY417148.1_Rs4247.fasta KY417142.1_As6526.fasta
KY417142.1_As6526.fasta KY417145.1_Rf4092.fasta
KY417145.1_Rf4092.fasta EPI_ISL_1699443_RsYN03.fasta
EPI_ISL_1699443_RsYN03.fasta DQ071615.1_Rp3.fasta
DQ071615.1_Rp3.fasta KJ473815.1_GX2013.fasta
KJ473815.1_GX2013.fasta KF294457.1_Longquan_140.fasta
KF294457.1_Longquan_140.fasta GQ153542.1_HKU3_7.fasta
GQ153542.1_HKU3_7.fasta GQ153545.1_HKU3_10.fasta
GQ153545.1_HKU3_10.fasta GQ153544.1_HKU3_9.fasta
GQ153544.1_HKU3_9.fasta DQ022305.2_HKU3_1.fasta
DQ022305.2_HKU3_1.fasta JX993987.1_Shaanxi2011.fasta
JX993987.1_Shaanxi2011.fasta KJ473814.1_HuB2013.fasta
KJ473814.1_HuB2013.fasta DQ412043.1_Rm1.fasta
DQ412043.1_Rm1.fasta DQ648857.1_279_2005.fasta
DQ648857.1_279_2005.fasta KJ473812.1_HeB2013.fasta
KJ473812.1_HeB2013.fasta KJ473813.1_SX2013.fasta
KJ473813.1_SX2013.fasta DQ412042.1_Rf1.fasta
DQ412042.1_Rf1.fasta KY770860.1_Jiyuan-84.fasta
KY770860.1_Jiyuan-84.fasta KJ473811.1_JL2012.fasta
KJ473811.1_JL2012.fasta KU182964.1_JTMC15.fasta
KU182964.1_JTMC15.fasta KY352407.1_BtKY72.fasta
KY352407.1_BtKY72.fasta NC_014470.1_BM48_31_BGR_2008.fasta
NC_014470.1_BM48_31_BGR_2008.fasta LC556375.1_Rc_o319.fasta
LC556375.1_Rc_o319.fasta MT040333.1_PCoV_GX_P4L.fasta
MT040333.1_PCoV_GX_P4L.fasta MZ081376.1_RmYN05.fasta
MZ081376.1_RmYN05.fasta EPI_ISL_410721_1_PCoV_2019.fasta
EPI_ISL_410721_1_PCoV_2019.fasta MG772933.1_SL_CoVZC45.fasta
MG772933.1_SL_CoVZC45.fasta MG772934.1_SL_CoVZXC21.fasta
MG772934.1_SL_CoVZXC21.fasta MW251308.1_RacCS203.fasta
MW251308.1_RacCS203.fasta MZ937003.2_BANAL_20_236_Laos_2020.fasta
MZ937003.2_BANAL_20_236_Laos_2020.fasta MN996532.2_RaTG13.fasta
MN996532.2_RaTG13.fasta EPI_ISL_852604_RShSTT182.fasta
EPI_ISL_852604_RShSTT182.fasta EPI_ISL_412977_RmYN02.fasta
EPI_ISL_412977_RmYN02.fasta MW703458.1_PrC31.fasta
MW703458.1_PrC31.fasta MZ081381.1_RpYN06.fasta
MZ081381.1_RpYN06.fasta MZ937002.1_BANAL_20_116.fasta
MZ937002.1_BANAL_20_116.fasta MZ937004.1_BANAL_20_247.fasta
MZ937004.1_BANAL_20_247.fasta recMRCA.fasta
recMRCA.fasta MZ937000.1_BANAL_20_52.fasta
MZ937000.1_BANAL_20_52.fasta MZ937001.1_BANAL_20_103.fasta
MZ937001.1_BANAL_20_103.fasta NC_045512.2_Wuhan_Hu_1.fasta
