NC_045512.2_Wuhan_Hu_1.fasta recMRCA.fasta
recMRCA.fasta AY274119.3_Tor2.fasta
AY274119.3_Tor2.fasta KP886808.1_YNLF_31C.fasta
KP886808.1_YNLF_31C.fasta KP886809.1_YNLF_34C.fasta
KP886809.1_YNLF_34C.fasta KY417142.1_As6526.fasta
KY417142.1_As6526.fasta KY417146.1_Rs4231.fasta
KY417146.1_Rs4231.fasta KY417145.1_Rf4092.fasta
KY417145.1_Rf4092.fasta KY417147.1_Rs4237.fasta
KY417147.1_Rs4237.fasta KY417152.1_Rs9401.fasta
KY417152.1_Rs9401.fasta KY417148.1_Rs4247.fasta
KY417148.1_Rs4247.fasta MK211374.1_SC2018.fasta
MK211374.1_SC2018.fasta DQ022305.2_HKU3_1.fasta
DQ022305.2_HKU3_1.fasta GQ153542.1_HKU3_7.fasta
GQ153542.1_HKU3_7.fasta GQ153543.1_HKU3_8.fasta
GQ153543.1_HKU3_8.fasta DQ412043.1_Rm1.fasta
DQ412043.1_Rm1.fasta DQ648857.1_279_2005.fasta
DQ648857.1_279_2005.fasta JX993987.1_Rp_Shaanxi2011.fasta
JX993987.1_Rp_Shaanxi2011.fasta KF294457.1_Longquan_140.fasta
KF294457.1_Longquan_140.fasta DQ071615.1_Rp3.fasta
DQ071615.1_Rp3.fasta KF569996.1_LYRa11.fasta
KF569996.1_LYRa11.fasta KJ473814.1_HuB2013.fasta
KJ473814.1_HuB2013.fasta KJ473816.1_YN2013.fasta
KJ473816.1_YN2013.fasta EPI_ISL_1699449_RsYN09.fasta
EPI_ISL_1699449_RsYN09.fasta KJ473815.1_GX2013.fasta
KJ473815.1_GX2013.fasta JX993988.1_Cp_Yunnan2011.fasta
JX993988.1_Cp_Yunnan2011.fasta DQ412042.1_Rf1.fasta
DQ412042.1_Rf1.fasta KJ473812.1_HeB2013.fasta
KJ473812.1_HeB2013.fasta KJ473813.1_SX2013.fasta
KJ473813.1_SX2013.fasta KJ473811.1_JL2012.fasta
KJ473811.1_JL2012.fasta KU182964.1_JTMC15.fasta
KU182964.1_JTMC15.fasta EPI_ISL_1699443_RsYN03.fasta
EPI_ISL_1699443_RsYN03.fasta EPI_ISL_1699447_RmYN07.fasta
EPI_ISL_1699447_RmYN07.fasta MK211375.1_YN2018A.fasta
MK211375.1_YN2018A.fasta KY417151.1_Rs7327.fasta
KY417151.1_Rs7327.fasta KC881005.1_RsSHC014.fasta
KC881005.1_RsSHC014.fasta KC881006.1_Rs3367.fasta
KC881006.1_Rs3367.fasta KY417149.1_Rs4255.fasta
KY417149.1_Rs4255.fasta KY352407.1_BtKY72.fasta
KY352407.1_BtKY72.fasta MZ081376.1_RmYN05.fasta
MZ081376.1_RmYN05.fasta NC_014470.1_BM48_31_BGR.fasta
NC_014470.1_BM48_31_BGR.fasta MT040333.1_GX_P4L.fasta
MT040333.1_GX_P4L.fasta LC556375.1_Rc_o319.fasta
LC556375.1_Rc_o319.fasta EPI_ISL_410721_1_PCoV.fasta
EPI_ISL_410721_1_PCoV.fasta MZ937001.1_BANAL_20_103_Laos.fasta
MZ937001.1_BANAL_20_103_Laos.fasta MZ937004.1_BANAL_20_247_Laos.fasta
MZ937004.1_BANAL_20_247_Laos.fasta MZ937002.1_BANAL_20_116_Laos.fasta
MZ937002.1_BANAL_20_116_Laos.fasta MZ937003.2_BANAL_20_236_Laos.fasta
MZ937003.2_BANAL_20_236_Laos.fasta EPI_ISL_412977_RmYN02.fasta
EPI_ISL_412977_RmYN02.fasta MZ081381.1_RpYN06.fasta
MZ081381.1_RpYN06.fasta EPI_ISL_852604_RShSTT182.fasta
EPI_ISL_852604_RShSTT182.fasta MG772933.1_SL_CoVZC45.fasta
MG772933.1_SL_CoVZC45.fasta MW703458.1_PrC31.fasta
MW703458.1_PrC31.fasta MW251308.1_RacCS203.fasta
MW251308.1_RacCS203.fasta NC_045512.2_Wuhan_Hu_1.fasta
